C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
6184          0x00,0x00,0x00,0x00,0x0F,0x09,0x09,0x11,
6185          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,
6186          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6187          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6188          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6189          //第687帧
6190          0x00,0x00,0x00,0x1F,0x11,0x11,0x11,0x1F,
6191          0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x11,
6192          0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x11,
6193          0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x11,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 101 

6194          0x00,0x00,0x00,0x1F,0x11,0x11,0x11,0x1F,
6195          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6198          //第688帧
6199          0x00,0x00,0x3F,0x21,0x21,0x21,0x21,0x3F,
6200          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x21,
6201          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x21,
6202          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x21,
6203          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x21,
6204          0x00,0x00,0x3F,0x21,0x21,0x21,0x21,0x3F,
6205          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6206          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6207          //第689帧
6208          0x00,0x00,0x3F,0x21,0x21,0x21,0x21,0x3F,
6209          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x21,
6210          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x41,
6211          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x41,
6212          0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x41,
6213          0x00,0x00,0x3F,0x21,0x21,0x21,0x21,0x41,
6214          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,
6215          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6216          //第690帧
6217          0x00,0x7F,0x41,0x41,0x41,0x41,0x41,0x7F,
6218          0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x41,
6219          0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x41,
6220          0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x41,
6221          0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x41,
6222          0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x41,
6223          0x00,0x7F,0x41,0x41,0x41,0x41,0x41,0x7F,
6224          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6225          //第691帧
6226          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6227          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6228          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6229          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6230          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6231          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6232          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6233          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6234          //第692帧
6235          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6236          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6237          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6238          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6239          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6240          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6241          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6242          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6243          //第693帧
6244          0xFF,0x81,0x81,0x81,0x81,0x00,0x00,0x00,
6245          0x81,0x00,0x00,0x00,0x00,0x82,0xFE,0x00,
6246          0x81,0x00,0x00,0x00,0x00,0x00,0x82,0x00,
6247          0x81,0x00,0x00,0x00,0x00,0x00,0x82,0x00,
6248          0x81,0x00,0x00,0x00,0x00,0x00,0x82,0x00,
6249          0x81,0x00,0x00,0x00,0x00,0x00,0x82,0x00,
6250          0x81,0x00,0x00,0x00,0x00,0x00,0x82,0x00,
6251          0xFF,0x81,0x81,0x81,0x82,0x82,0xFE,0x00,
6252          //第694帧
6253          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6254          0xFE,0x82,0x82,0x82,0x00,0x00,0x00,0x00,
6255          0x82,0x00,0x00,0x00,0x84,0xFC,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 102 

6256          0x82,0x00,0x00,0x00,0x00,0x84,0x00,0x00,
6257          0x82,0x00,0x00,0x00,0x00,0x84,0x00,0x00,
6258          0x82,0x00,0x00,0x00,0x00,0x84,0x00,0x00,
6259          0x82,0x00,0x00,0x00,0x00,0x84,0x00,0x00,
6260          0xFE,0x82,0x82,0x84,0x84,0xFC,0x00,0x00,
6261          //第695帧
6262          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6263          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6264          0xFC,0x84,0x84,0x84,0x84,0x00,0x00,0x00,
6265          0x84,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,
6266          0x84,0x00,0x00,0x00,0x88,0x00,0x00,0x00,
6267          0x84,0x00,0x00,0x00,0x88,0x00,0x00,0x00,
6268          0x84,0x00,0x00,0x00,0x88,0x00,0x00,0x00,
6269          0xFC,0x84,0x84,0x84,0xF8,0x00,0x00,0x00,
6270          //第696帧
6271          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6272          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6273          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6274          0xF8,0x88,0x88,0x88,0xF8,0x00,0x00,0x00,
6275          0x88,0x00,0x00,0x00,0x88,0x00,0x00,0x00,
6276          0x88,0x00,0x00,0x00,0x88,0x00,0x00,0x00,
6277          0x88,0x00,0x00,0x00,0x88,0x00,0x00,0x00,
6278          0xF8,0x88,0x88,0x88,0xF8,0x00,0x00,0x00,
6279          //第697帧
6280          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6281          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6282          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6283          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6284          0xF0,0x90,0x90,0xF0,0x00,0x00,0x00,0x00,
6285          0x90,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
6286          0x90,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
6287          0xF0,0x90,0x90,0xF0,0x00,0x00,0x00,0x00,
6288          //第698帧
6289          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6290          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6291          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6292          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6293          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6294          0xE0,0xA0,0xE0,0x00,0x00,0x00,0x00,0x00,
6295          0xA0,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,
6296          0xE0,0xA0,0xE0,0x00,0x00,0x00,0x00,0x00,
6297          //第699帧
6298          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6299          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6300          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6301          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6302          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6303          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6304          0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
6305          0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
6306          //第700帧
6307          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6308          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6309          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6310          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6311          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6312          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6313          0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
6314          0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
6315          //第701帧
6316          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6317          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 103 

6318          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6319          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6320          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6321          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6322          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6323          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6324          //第702帧
6325          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6326          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6327          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6328          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6329          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6330          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6331          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6332          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6333          //第703帧
6334          0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
6335          0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
6336          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6337          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6338          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6339          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6340          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6341          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6342          //第704帧
6343          0x07,0x05,0x07,0x00,0x00,0x00,0x00,0x00,
6344          0x05,0x00,0x05,0x00,0x00,0x00,0x00,0x00,
6345          0x07,0x05,0x07,0x00,0x00,0x00,0x00,0x00,
6346          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6347          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6348          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6349          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6350          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6351          //第705帧
6352          0x0F,0x09,0x09,0x0F,0x00,0x00,0x00,0x00,
6353          0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x00,
6354          0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x00,
6355          0x0F,0x09,0x09,0x0F,0x00,0x00,0x00,0x00,
6356          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6357          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6358          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6359          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6360          //第706帧
6361          0x1F,0x11,0x11,0x11,0x1F,0x00,0x00,0x00,
6362          0x11,0x00,0x00,0x00,0x11,0x00,0x00,0x00,
6363          0x11,0x00,0x00,0x00,0x11,0x00,0x00,0x00,
6364          0x11,0x00,0x00,0x00,0x11,0x00,0x00,0x00,
6365          0x1F,0x11,0x11,0x11,0x1F,0x00,0x00,0x00,
6366          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6367          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6368          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6369          //第707帧
6370          0x3F,0x21,0x21,0x21,0x21,0x3F,0x00,0x00,
6371          0x21,0x00,0x00,0x00,0x00,0x21,0x00,0x00,
6372          0x21,0x00,0x00,0x00,0x00,0x21,0x00,0x00,
6373          0x21,0x00,0x00,0x00,0x00,0x21,0x00,0x00,
6374          0x21,0x00,0x00,0x00,0x00,0x21,0x00,0x00,
6375          0x3F,0x21,0x21,0x21,0x21,0x3F,0x00,0x00,
6376          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6377          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6378          //第708帧
6379          0x3F,0x21,0x21,0x21,0x21,0x3F,0x7F,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 104 

6380          0x21,0x00,0x00,0x00,0x00,0x21,0x41,0x00,
6381          0x21,0x00,0x00,0x00,0x00,0x21,0x41,0x00,
6382          0x21,0x00,0x00,0x00,0x00,0x21,0x41,0x00,
6383          0x21,0x00,0x00,0x00,0x00,0x21,0x41,0x00,
6384          0x3F,0x21,0x21,0x21,0x21,0x00,0x41,0x00,
6385          0x00,0x00,0x00,0x00,0x00,0x41,0x7F,0x00,
6386          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6387          //第709帧
6388          0x7F,0x41,0x41,0x41,0x41,0x41,0x7F,0x00,
6389          0x41,0x00,0x00,0x00,0x00,0x00,0x41,0x00,
6390          0x41,0x00,0x00,0x00,0x00,0x00,0x41,0x00,
6391          0x41,0x00,0x00,0x00,0x00,0x00,0x41,0x00,
6392          0x41,0x00,0x00,0x00,0x00,0x00,0x41,0x00,
6393          0x41,0x00,0x00,0x00,0x00,0x00,0x41,0x00,
6394          0x7F,0x41,0x41,0x41,0x41,0x41,0x7F,0x00,
6395          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6396          //第710帧
6397          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6398          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6399          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6400          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6401          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6402          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6403          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6404          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6405          //第711帧
6406          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6407          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6408          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6409          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6410          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6411          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6412          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
6413          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF,
6414          //第712帧
6415          0xFF,0x81,0x81,0x81,0x81,0x81,0x00,0x00,
6416          0x81,0x00,0x00,0x00,0x00,0x00,0x82,0xFE,
6417          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
6418          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
6419          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
6420          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
6421          0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
6422          0xFF,0x81,0x81,0x81,0x81,0x82,0x82,0xFE,
6423          //第713帧
6424          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6425          0x00,0xFE,0x82,0x82,0x82,0x82,0x82,0xFE,
6426          0x00,0x82,0x00,0x00,0x00,0x00,0x00,0xFC,
6427          0x00,0x82,0x00,0x00,0x00,0x00,0x00,0x84,
6428          0x00,0x82,0x00,0x00,0x00,0x00,0x00,0x84,
6429          0x00,0x82,0x00,0x00,0x00,0x00,0x00,0x84,
6430          0x00,0x82,0x00,0x00,0x00,0x00,0x00,0x84,
6431          0x00,0xFE,0x82,0x82,0x82,0x82,0x82,0xFC,
6432          //第714帧
6433          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6434          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6435          0x00,0x00,0xFC,0x84,0x84,0x00,0x00,0x00,
6436          0x00,0x00,0x84,0x00,0x00,0x88,0x88,0xF8,
6437          0x00,0x00,0x84,0x00,0x00,0x00,0x00,0x88,
6438          0x00,0x00,0x84,0x00,0x00,0x00,0x00,0x88,
6439          0x00,0x00,0x84,0x00,0x00,0x00,0x00,0x88,
6440          0x00,0x00,0xFC,0x84,0x84,0x88,0x88,0xF8,
6441          //第715帧
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 105 

6442          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6443          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6444          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6445          0x00,0x00,0x00,0xF8,0x88,0x00,0x00,0x00,
6446          0x00,0x00,0x00,0x88,0x00,0x90,0x90,0xF0,
6447          0x00,0x00,0x00,0x88,0x00,0x00,0x00,0x90,
6448          0x00,0x00,0x00,0x88,0x00,0x00,0x00,0x90,
6449          0x00,0x00,0x00,0xF8,0xF0,0x90,0x90,0xF0,
6450          //第716帧
6451          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6452          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6453          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6454          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6455          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6456          0x00,0x00,0x00,0x00,0x00,0xE0,0xA0,0xE0,
6457          0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0xA0,
6458          0x00,0x00,0x00,0x00,0x00,0xE0,0xA0,0xE0,
6459          //第717帧
6460          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6461          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6462          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6463          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6464          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6465          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6466          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xC0,
6467          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xC0,
6468          //第718帧
6469          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6470          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6471          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6472          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6473          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6474          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6475          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6476          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
6477          //第719帧
6478          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6479          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6480          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6481          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6482          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6483          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6484          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6485          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
6486          //第720帧
6487          /*0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6488          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6489          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6490          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6491          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6492          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6493          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6494          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6495          //第721帧
6496          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6497          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6498          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6499          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6500          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6501          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6502          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6503          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 106 

6504          //第722帧
6505          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6506          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6507          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6508          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6509          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6510          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6511          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6512          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6513          //第723帧
6514          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6515          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6516          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6517          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6518          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6519          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6520          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6521          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6522          //第724帧
6523          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6524          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6525          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6526          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6527          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6528          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6529          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6530          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6531          //第725帧
6532          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6533          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6534          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6535          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6536          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6537          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6538          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6539          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6540          //第726帧
6541          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6542          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6543          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6544          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6545          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6546          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6547          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6548          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6549          //第727帧
6550          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6551          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6552          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6553          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6554          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6555          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6556          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6557          0x00,0x00,0x80,0x80,0x80,0xFF,0x00,0x00,
6558          //第728帧
6559          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6560          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6561          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6562          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6563          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6564          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6565          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 107 

6566          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6567          //第729帧
6568          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6569          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6570          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6571          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6572          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6573          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6574          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6575          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6576          //第730帧
6577          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6578          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6579          0x00,0x3C,0x42,0x42,0x42,0x42,0x3C,0x00,
6580          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6581          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6582          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6583          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6584          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
6585          //第731帧
6586          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
